#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:78), pid=21768, tid=10064
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\\Users\\Nikshepa\\.m2\\repository\\org\\jacoco\\org.jacoco.agent\\0.8.12\\org.jacoco.agent-0.8.12-runtime.jar=destfile=C:\\UIAndAPIFramework\\UIAndAPIAutomationFramework\\target\\jacoco.exec C:\Users\Nikshepa\AppData\Local\Temp\surefire5598943000386915267\surefirebooter-20250114190208343_3.jar C:\Users\Nikshepa\AppData\Local\Temp\surefire5598943000386915267 2025-01-14T19-02-07_265-jvmRun1 surefire-20250114190208343_1tmp surefire_0-20250114190208343_2tmp

Host: Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz, 8 cores, 3G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Tue Jan 14 19:02:39 2025 India Standard Time elapsed time: 30.442585 seconds (0d 0h 0m 30s)

---------------  T H R E A D  ---------------

Current thread (0x000001a479bae080):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=10064, stack(0x000000923a500000,0x000000923a600000)]


Current CompileTask:
C2:  30443 3223 %     4       org.jacoco.agent.rt.internal_aeaf9ab.asm.ClassReader::readCode @ 2187 (5117 bytes)

Stack: [0x000000923a500000,0x000000923a600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a04a]
V  [jvm.dll+0x7da4ed]
V  [jvm.dll+0x7dbe33]
V  [jvm.dll+0x7dc4a3]
V  [jvm.dll+0x24508f]
V  [jvm.dll+0xab9a4]
V  [jvm.dll+0xabd3c]
V  [jvm.dll+0x366cd9]
V  [jvm.dll+0x564128]
V  [jvm.dll+0x563185]
V  [jvm.dll+0x563d4b]
V  [jvm.dll+0x32c460]
V  [jvm.dll+0x32b8ca]
V  [jvm.dll+0x21683f]
V  [jvm.dll+0x215c6f]
V  [jvm.dll+0x1a2960]
V  [jvm.dll+0x22610b]
V  [jvm.dll+0x2242ab]
V  [jvm.dll+0x79075c]
V  [jvm.dll+0x78abea]
V  [jvm.dll+0x678f35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001a47efb1160, length=61, elements={
0x000001a46d0daab0, 0x000001a479b92f80, 0x000001a479b93d10, 0x000001a479ba9a00,
0x000001a479bac2e0, 0x000001a479bacbb0, 0x000001a479bad480, 0x000001a479bae080,
0x000001a479bbf7a0, 0x000001a479bc20c0, 0x000001a47e051720, 0x000001a47e796d80,
0x000001a47f5f59a0, 0x000001a47e886d00, 0x000001a47f07b850, 0x000001a47f10de90,
0x000001a47f1feeb0, 0x000001a47e01e9e0, 0x000001a47e01cb80, 0x000001a47e01f400,
0x000001a47e01dfc0, 0x000001a47e01e4d0, 0x000001a47e01dab0, 0x000001a47e01f910,
0x000001a47e01eef0, 0x000001a47e01d090, 0x000001a47e01fe20, 0x000001a47e020330,
0x000001a47e01d5a0, 0x000001a47eb35a00, 0x000001a47eb38790, 0x000001a47eb38280,
0x000001a47eb3ab00, 0x000001a47eb3b010, 0x000001a47eb3b520, 0x000001a47eb38ca0,
0x000001a47eb396c0, 0x000001a47eb391b0, 0x000001a47eb3a5f0, 0x000001a47eb3ba30,
0x000001a47eb3ce70, 0x000001a47eb3d380, 0x000001a47eb3bf40, 0x000001a47eb39bd0,
0x000001a47eb3c450, 0x000001a47eb3c960, 0x000001a47eb36930, 0x000001a47eb3a0e0,
0x000001a47eb35f10, 0x000001a47eb36420, 0x000001a47eb36e40, 0x000001a47eb37350,
0x000001a47eb37860, 0x000001a47eb37d70, 0x000001a450f529b0, 0x000001a450f52ec0,
0x000001a450f51a80, 0x000001a450f533d0, 0x000001a450f538e0, 0x000001a450f524a0,
0x000001a450f53df0
}

Java Threads: ( => current thread )
|  34|0x00000000c3e00000, 0x00000000c3f00000, 0x00000000c3f00000|100%| E|CS|TAMS 0x00000000c3e00000, 0x00000000c3e00000| Complete 
|  35|0x00000000c3f00000, 0x00000000c4000000, 0x00000000c4000000|100%| E|CS|TAMS 0x00000000c3f00000, 0x00000000c3f00000| Complete 
|  36|0x00000000c4000000, 0x00000000c4100000, 0x00000000c4100000|100%| E|CS|TAMS 0x00000000c4000000, 0x00000000c4000000| Complete 
|  37|0x00000000c4100000, 0x00000000c4200000, 0x00000000c4200000|100%| E|CS|TAMS 0x00000000c4100000, 0x00000000c4100000| Complete 
|  38|0x00000000c4200000, 0x00000000c4300000, 0x00000000c4300000|100%| E|CS|TAMS 0x00000000c4200000, 0x00000000c4200000| Complete 
|  39|0x00000000c4300000, 0x00000000c4400000, 0x00000000c4400000|100%| E|CS|TAMS 0x00000000c4300000, 0x00000000c4300000| Complete 
|  40|0x00000000c4400000, 0x00000000c4500000, 0x00000000c4500000|100%| E|CS|TAMS 0x00000000c4400000, 0x00000000c4400000| Complete 
|  41|0x00000000c4500000, 0x00000000c4600000, 0x00000000c4600000|100%| E|CS|TAMS 0x00000000c4500000, 0x00000000c4500000| Complete 
|  42|0x00000000c4600000, 0x00000000c4700000, 0x00000000c4700000|100%| E|CS|TAMS 0x00000000c4600000, 0x00000000c4600000| Complete 
|  43|0x00000000c4700000, 0x00000000c4800000, 0x00000000c4800000|100%| E|CS|TAMS 0x00000000c4700000, 0x00000000c4700000| Complete 
|  44|0x00000000c4800000, 0x00000000c4900000, 0x00000000c4900000|100%| E|CS|TAMS 0x00000000c4800000, 0x00000000c4800000| Complete 
|  45|0x00000000c4900000, 0x00000000c4a00000, 0x00000000c4a00000|100%| E|CS|TAMS 0x00000000c4900000, 0x00000000c4900000| Complete 
|  46|0x00000000c4a00000, 0x00000000c4ae5a30, 0x00000000c4b00000| 89%| S|CS|TAMS 0x00000000c4a00000, 0x00000000c4a00000| Complete 
|  47|0x00000000c4b00000, 0x00000000c4c00000, 0x00000000c4c00000|100%| E|CS|TAMS 0x00000000c4b00000, 0x00000000c4b00000| Complete 
|  48|0x00000000c4c00000, 0x00000000c4d00000, 0x00000000c4d00000|100%| E|CS|TAMS 0x00000000c4c00000, 0x00000000c4c00000| Complete 
|  49|0x00000000c4d00000, 0x00000000c4e00000, 0x00000000c4e00000|100%| E|CS|TAMS 0x00000000c4d00000, 0x00000000c4d00000| Complete 
|  50|0x00000000c4e00000, 0x00000000c4f00000, 0x00000000c4f00000|100%| E|CS|TAMS 0x00000000c4e00000, 0x00000000c4e00000| Complete 
|  51|0x00000000c4f00000, 0x00000000c5000000, 0x00000000c5000000|100%| E|CS|TAMS 0x00000000c4f00000, 0x00000000c4f00000| Complete 
|  52|0x00000000c5000000, 0x00000000c5100000, 0x00000000c5100000|100%| E|CS|TAMS 0x00000000c5000000, 0x00000000c5000000| Complete 
|  53|0x00000000c5100000, 0x00000000c5200000, 0x00000000c5200000|100%| E|CS|TAMS 0x00000000c5100000, 0x00000000c5100000| Complete 
|  54|0x00000000c5200000, 0x00000000c5300000, 0x00000000c5300000|100%| E|CS|TAMS 0x00000000c5200000, 0x00000000c5200000| Complete 
|  55|0x00000000c5300000, 0x00000000c5400000, 0x00000000c5400000|100%| E|CS|TAMS 0x00000000c5300000, 0x00000000c5300000| Complete 
|  63|0x00000000c5b00000, 0x00000000c5c00000, 0x00000000c5c00000|100%| E|CS|TAMS 0x00000000c5b00000, 0x00000000c5b00000| Complete 

Card table byte_map: [0x000001a474ed0000,0x000001a4750d0000] _byte_map_base: 0x000001a4748c2000

Marking Bits (Prev, Next): (CMBitMap*) 0x000001a46d115930, (CMBitMap*) 0x000001a46d1158f0
 Prev Bits: [0x000001a476260000, 0x000001a4771f0000)
 Next Bits: [0x000001a4752d0000, 0x000001a476260000)

Polling page: 0x000001a46c8a0000

Metaspace:

Usage:
  Non-class:     19.37 MB used.
      Class:      2.58 MB used.
       Both:     21.95 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,      19.56 MB ( 31%) committed,  1 nodes.
      Class space:        1.00 GB reserved,       2.75 MB ( <1%) committed,  1 nodes.
             Both:        1.06 GB reserved,      22.31 MB (  2%) committed. 

Chunk freelists:
   Non-Class:  12.38 MB
       Class:  13.16 MB
        Both:  25.53 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 35.12 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 3.
num_arena_births: 446.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 357.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 3.
num_chunks_taken_from_freelist: 1076.
num_chunk_merges: 0.
num_chunk_splits: 709.
num_chunks_enlarged: 458.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=1561Kb max_used=2126Kb free=118438Kb
 bounds [0x000001a407ad0000, 0x000001a407d40000, 0x000001a40f000000]
CodeHeap 'profiled nmethods': size=120000Kb used=5319Kb max_used=7072Kb free=114680Kb
 bounds [0x000001a400000000, 0x000001a4006f0000, 0x000001a407530000]
CodeHeap 'non-nmethods': size=5760Kb used=1254Kb max_used=1342Kb free=4505Kb
 bounds [0x000001a407530000, 0x000001a4077a0000, 0x000001a407ad0000]
 total_blobs=3470 nmethods=2904 adapters=478
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 29.889 Thread 0x000001a479bbf7a0 3417  s    2       java.io.ByteArrayInputStream::read (73 bytes)
Event: 29.890 Thread 0x000001a479bbf7a0 nmethod 3417 0x000001a4003f7090 code [0x000001a4003f7260, 0x000001a4003f7678]
Event: 29.890 Thread 0x000001a479bbf7a0 3418       2       java.time.Instant::toEpochMilli (72 bytes)
Event: 29.891 Thread 0x000001a479bbf7a0 nmethod 3418 0x000001a4003f6990 code [0x000001a4003f6b60, 0x000001a4003f6db8]
Event: 29.891 Thread 0x000001a479bbf7a0 3420       2       java.util.concurrent.CompletableFuture::completeValue (20 bytes)
Event: 29.892 Thread 0x000001a479bbf7a0 nmethod 3420 0x000001a4000a5590 code [0x000001a4000a5760, 0x000001a4000a5b78]
Event: 29.892 Thread 0x000001a479bbf7a0 3419       2       java.lang.System::getProperty (26 bytes)
Event: 29.893 Thread 0x000001a479bbf7a0 nmethod 3419 0x000001a4000a4e90 code [0x000001a4000a5060, 0x000001a4000a5398]
Event: 29.964 Thread 0x000001a479bbf7a0 3421       2       java.util.concurrent.ScheduledThreadPoolExecutor::triggerTime (22 bytes)
Event: 29.965 Thread 0x000001a479bbf7a0 nmethod 3421 0x000001a40065f890 code [0x000001a40065fa20, 0x000001a40065fb88]
Event: 29.965 Thread 0x000001a479bbf7a0 3422       2       java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue::add (9 bytes)
Event: 29.965 Thread 0x000001a479bbf7a0 nmethod 3422 0x000001a40065f490 code [0x000001a40065f640, 0x000001a40065f7c8]
Event: 29.965 Thread 0x000001a479bbf7a0 3423       2       java.util.concurrent.ThreadPoolExecutor::ensurePrestart (41 bytes)
Event: 29.966 Thread 0x000001a479bbf7a0 nmethod 3423 0x000001a40065f010 code [0x000001a40065f1c0, 0x000001a40065f378]
Event: 30.083 Thread 0x000001a479bbf7a0 3424       2       java.util.concurrent.locks.AbstractQueuedSynchronizer$Node::<init> (5 bytes)
Event: 30.083 Thread 0x000001a479bbf7a0 nmethod 3424 0x000001a400069c90 code [0x000001a400069e20, 0x000001a400069f18]
Event: 30.333 Thread 0x000001a479bbf7a0 3425       2       java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode::<init> (5 bytes)
Event: 30.333 Thread 0x000001a479bbf7a0 nmethod 3425 0x000001a4000a4b90 code [0x000001a4000a4d20, 0x000001a4000a4e18]
Event: 30.333 Thread 0x000001a479bbf7a0 3426       2       java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject::enableWait (84 bytes)
Event: 30.335 Thread 0x000001a479bbf7a0 nmethod 3426 0x000001a400405e10 code [0x000001a400406000, 0x000001a400406488]

GC Heap History (16 events):
Event: 3.097 GC heap before
{Heap before GC invocations=0 (full 0):
 garbage-first heap   total 65536K, used 24576K [0x00000000c1c00000, 0x0000000100000000)
  region size 1024K, 23 young (23552K), 0 survivors (0K)
 Metaspace       used 3209K, committed 3264K, reserved 1114112K
  class space    used 303K, committed 320K, reserved 1048576K
}
Event: 3.104 GC heap after
{Heap after GC invocations=1 (full 0):
 garbage-first heap   total 65536K, used 9408K [0x00000000c1c00000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 3209K, committed 3264K, reserved 1114112K
  class space    used 303K, committed 320K, reserved 1048576K
}
Event: 5.799 GC heap before
{Heap before GC invocations=1 (full 0):
 garbage-first heap   total 65536K, used 31936K [0x00000000c1c00000, 0x0000000100000000)
  region size 1024K, 26 young (26624K), 3 survivors (3072K)
 Metaspace       used 4676K, committed 4864K, reserved 1114112K
  class space    used 418K, committed 512K, reserved 1048576K
}
Event: 5.811 GC heap after
{Heap after GC invocations=2 (full 0):
 garbage-first heap   total 65536K, used 10415K [0x00000000c1c00000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 4676K, committed 4864K, reserved 1114112K
  class space    used 418K, committed 512K, reserved 1048576K
}
Event: 8.206 GC heap before
{Heap before GC invocations=2 (full 0):
 garbage-first heap   total 65536K, used 33967K [0x00000000c1c00000, 0x0000000100000000)
  region size 1024K, 26 young (26624K), 2 survivors (2048K)
 Metaspace       used 8083K, committed 8256K, reserved 1114112K
  class space    used 799K, committed 896K, reserved 1048576K
}
Event: 8.222 GC heap after
{Heap after GC invocations=3 (full 0):
 garbage-first heap   total 65536K, used 11205K [0x00000000c1c00000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 8083K, committed 8256K, reserved 1114112K
  class space    used 799K, committed 896K, reserved 1048576K
}
Event: 9.528 GC heap before
{Heap before GC invocations=3 (full 0):
 garbage-first heap   total 65536K, used 43973K [0x00000000c1c00000, 0x0000000100000000)
  region size 1024K, 35 young (35840K), 3 survivors (3072K)
 Metaspace       used 9933K, committed 10240K, reserved 1114112K
  class space    used 1000K, committed 1152K, reserved 1048576K
}
Event: 9.541 GC heap after
{Heap after GC invocations=4 (full 0):
 garbage-first heap   total 65536K, used 11713K [0x00000000c1c00000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 9933K, committed 10240K, reserved 1114112K
  class space    used 1000K, committed 1152K, reserved 1048576K
}
Event: 12.468 GC heap before
{Heap before GC invocations=4 (full 0):
 garbage-first heap   total 65536K, used 46529K [0x00000000c1c00000, 0x0000000100000000)
  region size 1024K, 37 young (37888K), 3 survivors (3072K)
 Metaspace       used 11872K, committed 12160K, reserved 1114112K
  class space    used 1213K, committed 1344K, reserved 1048576K
}
Event: 12.482 GC heap after
{Heap after GC invocations=5 (full 0):
 garbage-first heap   total 65536K, used 11981K [0x00000000c1c00000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 11872K, committed 12160K, reserved 1114112K
  class space    used 1213K, committed 1344K, reserved 1048576K
}
Event: 15.739 GC heap before
{Heap before GC invocations=5 (full 0):
 garbage-first heap   total 65536K, used 47821K [0x00000000c1c00000, 0x0000000100000000)
  region size 1024K, 38 young (38912K), 3 survivors (3072K)
 Metaspace       used 14429K, committed 14720K, reserved 1114112K
  class space    used 1579K, committed 1728K, reserved 1048576K
}
Event: 15.747 GC heap after
{Heap after GC invocations=6 (full 0):
 garbage-first heap   total 65536K, used 12872K [0x00000000c1c00000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 14429K, committed 14720K, reserved 1114112K
  class space    used 1579K, committed 1728K, reserved 1048576K
}
Event: 17.326 GC heap before
{Heap before GC invocations=6 (full 0):
 garbage-first heap   total 65536K, used 47688K [0x00000000c1c00000, 0x0000000100000000)
  region size 1024K, 38 young (38912K), 3 survivors (3072K)
 Metaspace       used 19947K, committed 20288K, reserved 1114112K
  class space    used 2238K, committed 2368K, reserved 1048576K
}
Event: 17.334 GC heap after
{Heap after GC invocations=7 (full 0):
 garbage-first heap   total 65536K, used 15311K [0x00000000c1c00000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 19947K, committed 20288K, reserved 1114112K
  class space    used 2238K, committed 2368K, reserved 1048576K
}
Event: 28.793 GC heap before
{Heap before GC invocations=7 (full 0):
 garbage-first heap   total 65536K, used 30671K [0x00000000c1c00000, 0x0000000100000000)
  region size 1024K, 22 young (22528K), 5 survivors (5120K)
 Metaspace       used 21159K, committed 21504K, reserved 1114112K
  class space    used 2448K, committed 2624K, reserved 1048576K
}
Event: 28.854 GC heap after
{Heap after GC invocations=8 (full 0):
 garbage-first heap   total 65536K, used 15577K [0x00000000c1c00000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 21159K, committed 21504K, reserved 1114112K
  class space    used 2448K, committed 2624K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 28.733 Thread 0x000001a47eb3c450 DEOPT PACKING pc=0x000001a400290e70 sp=0x000000923d4fba10
Event: 28.734 Thread 0x000001a47eb3c450 DEOPT UNPACKING pc=0x000001a407582b43 sp=0x000000923d4faef0 mode 0
Event: 28.734 Thread 0x000001a47eb3c450 DEOPT PACKING pc=0x000001a400294472 sp=0x000000923d4fb970
Event: 28.734 Thread 0x000001a47eb3c450 DEOPT UNPACKING pc=0x000001a407582b43 sp=0x000000923d4faef0 mode 0
Event: 29.128 Thread 0x000001a47e01f400 DEOPT PACKING pc=0x000001a40054b14a sp=0x000000923b9fa950
Event: 29.128 Thread 0x000001a47e01f400 DEOPT UNPACKING pc=0x000001a407582b43 sp=0x000000923b9fa060 mode 0
Event: 29.389 Thread 0x000001a47e01f400 DEOPT PACKING pc=0x000001a40054b14a sp=0x000000923b9fa350
Event: 29.389 Thread 0x000001a47e01f400 DEOPT UNPACKING pc=0x000001a407582b43 sp=0x000000923b9f9a60 mode 0
Event: 29.403 Thread 0x000001a47e01f400 DEOPT PACKING pc=0x000001a400294472 sp=0x000000923b9f8030
Event: 29.403 Thread 0x000001a47e01f400 DEOPT UNPACKING pc=0x000001a407582b43 sp=0x000000923b9f75b0 mode 0
Event: 29.499 Thread 0x000001a47e01cb80 DEOPT PACKING pc=0x000001a40054b14a sp=0x000000923b8faa70
Event: 29.499 Thread 0x000001a47e01cb80 DEOPT UNPACKING pc=0x000001a407582b43 sp=0x000000923b8fa180 mode 0
Event: 29.567 Thread 0x000001a47f07b850 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001a407bf31bc relative=0x0000000000000a9c
Event: 29.567 Thread 0x000001a47f07b850 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001a407bf31bc method=sun.security.provider.SHA.implCompress0([BI)V @ 4 c2
Event: 29.568 Thread 0x000001a47f07b850 DEOPT PACKING pc=0x000001a407bf31bc sp=0x000000923b4fea90
Event: 29.571 Thread 0x000001a47f07b850 DEOPT UNPACKING pc=0x000001a4075823a3 sp=0x000000923b4fea00 mode 2
Event: 29.608 Thread 0x000001a47f10de90 DEOPT PACKING pc=0x000001a40054b14a sp=0x000000923b5fc3c0
Event: 29.608 Thread 0x000001a47f10de90 DEOPT UNPACKING pc=0x000001a407582b43 sp=0x000000923b5fbad0 mode 0
Event: 29.652 Thread 0x000001a47f10de90 DEOPT PACKING pc=0x000001a40054b14a sp=0x000000923b5fc1c0
Event: 29.652 Thread 0x000001a47f10de90 DEOPT UNPACKING pc=0x000001a407582b43 sp=0x000000923b5fb8d0 mode 0

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 17.083 Thread 0x000001a47e020330 Exception <a 'java/net/ConnectException'{0x00000000c42730a8}: Connection refused: no further information> (0x00000000c42730a8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 17.083 Thread 0x000001a47e020330 Exception <a 'java/net/SocketException'{0x00000000c42733e0}: Socket is not connected: shutdown> (0x00000000c42733e0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 17.169 Thread 0x000001a47e01f400 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c41f5590}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, int)'> (0x00000000c41f5590) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 17.200 Thread 0x000001a47e01cb80 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c3fb3838}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int, int)'> (0x00000000c3fb3838) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 17.203 Thread 0x000001a47e01cb80 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c3fbe320}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int)'> (0x00000000c3fbe320) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 17.203 Thread 0x000001a47e01f400 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c3fda320}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int)'> (0x00000000c3fda320) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 17.425 Thread 0x000001a47eb391b0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c5743818}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x00000000c5743818) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 17.425 Thread 0x000001a47eb396c0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c573ba78}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x00000000c573ba78) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 17.425 Thread 0x000001a47eb3ba30 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c5712970}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x00000000c5712970) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 17.425 Thread 0x000001a47eb391b0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c57470c0}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000c57470c0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 17.425 Thread 0x000001a47eb396c0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c5764240}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000c5764240) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 17.425 Thread 0x000001a47eb3ba30 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c5752100}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000c5752100) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 17.558 Thread 0x000001a47eb396c0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c52cfaa0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000c52cfaa0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 17.558 Thread 0x000001a47eb391b0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c51b8e18}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000c51b8e18) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 17.558 Thread 0x000001a47eb3ba30 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c518e990}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000c518e990) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 28.958 Thread 0x000001a47eb3c450 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c5b2e800}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, long, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000c5b2e800) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 28.987 Thread 0x000001a47eb3c450 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c5b85938}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000c5b85938) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 29.075 Thread 0x000001a47e01dfc0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c53f2f78}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000c53f2f78) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
