version 2
instanceKlass com/sun/tools/javac/comp/Annotate$Queues
instanceKlass  @bci com/sun/tools/javac/comp/DeferredAttr$DeferredAttrDiagHandler <init> (Lcom/sun/tools/javac/util/Log;Lcom/sun/tools/javac/tree/JCTree;)V 3 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/DeferredAttr$DeferredAttrDiagHandler$$Lambda+0x0000024081360000
instanceKlass  @bci com/sun/tools/javac/comp/ArgumentAttr processArg (Lcom/sun/tools/javac/tree/JCTree$JCExpression;Ljava/util/function/Function;)V 16 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/ArgumentAttr$$Lambda+0x000002408135d800
instanceKlass com/sun/tools/javac/comp/ArgumentAttr$UniquePos
instanceKlass  @bci com/sun/tools/javac/comp/ArgumentAttr visitApply (Lcom/sun/tools/javac/tree/JCTree$JCMethodInvocation;)V 14 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/ArgumentAttr$$Lambda+0x000002408135fb38
instanceKlass  @bci com/sun/tools/javac/comp/Check checkOverrideClashes (Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Symbol$MethodSymbol;)V 45 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Check$$Lambda+0x000002408135ee68
instanceKlass com/sun/tools/javac/comp/Check$ClashFilter
instanceKlass com/sun/tools/javac/comp/Resolve$MostSpecificCheck
instanceKlass com/sun/tools/javac/code/Types$TypePair
instanceKlass  @bci com/sun/tools/javac/code/Types$TypeMapping visit (Lcom/sun/tools/javac/util/List;Ljava/lang/Object;)Lcom/sun/tools/javac/util/List; 3 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Types$TypeMapping$$Lambda+0x000002408135bc60
instanceKlass com/sun/tools/javac/comp/Resolve$MethodCheckContext
instanceKlass com/sun/tools/javac/comp/Resolve$19
instanceKlass com/sun/tools/javac/comp/Resolve$6
instanceKlass  @bci com/sun/tools/javac/comp/Resolve superclasses (Lcom/sun/tools/javac/code/Type;)Ljava/lang/Iterable; 2 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Resolve$$Lambda+0x000002408135a768
instanceKlass com/sun/tools/javac/code/Flags
instanceKlass  @bci com/sun/tools/javac/code/Symtab getClassField (Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Types;)Lcom/sun/tools/javac/code/Symbol$VarSymbol; 16 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Symtab$$Lambda+0x000002408135a328
instanceKlass com/sun/tools/javac/code/Types$UniqueType
instanceKlass com/sun/tools/javac/code/Symbol$1
instanceKlass  @bci com/sun/tools/javac/code/Scope$CompoundScope lambda$getSymbols$1 (Ljava/util/function/Predicate;Lcom/sun/tools/javac/code/Scope$LookupKind;)Ljava/util/Iterator; 6 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Scope$CompoundScope$$Lambda+0x0000024081359ce0
instanceKlass  @bci com/sun/tools/javac/code/Scope$CompoundScope getSymbols (Ljava/util/function/Predicate;Lcom/sun/tools/javac/code/Scope$LookupKind;)Ljava/lang/Iterable; 3 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Scope$CompoundScope$$Lambda+0x0000024081359aa0
instanceKlass com/sun/tools/javac/comp/Check$DefaultMethodClashFilter
instanceKlass  @bci com/sun/tools/javac/util/List collector ()Ljava/util/stream/Collector; 15 <appendix> argL0 ; # com/sun/tools/javac/util/List$$Lambda+0x00000240813591b0
instanceKlass  @bci com/sun/tools/javac/util/List collector ()Ljava/util/stream/Collector; 10 <appendix> argL0 ; # com/sun/tools/javac/util/List$$Lambda+0x0000024081358f70
instanceKlass  @bci com/sun/tools/javac/util/List collector ()Ljava/util/stream/Collector; 5 <appendix> argL0 ; # com/sun/tools/javac/util/List$$Lambda+0x0000024081358d48
instanceKlass  @bci com/sun/tools/javac/util/List collector ()Ljava/util/stream/Collector; 0 <appendix> argL0 ; # com/sun/tools/javac/util/List$$Lambda+0x0000024081358b30
instanceKlass  @bci com/sun/tools/javac/comp/Attr attribClass (Lcom/sun/tools/javac/code/Symbol$ClassSymbol;)V 749 <appendix> argL0 ; # com/sun/tools/javac/comp/Attr$$Lambda+0x00000240813588f8
instanceKlass  @bci com/sun/tools/javac/comp/Attr attribClass (Lcom/sun/tools/javac/code/Symbol$ClassSymbol;)V 739 <appendix> argL0 ; # com/sun/tools/javac/comp/Attr$$Lambda+0x00000240813586b0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002408135d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002408135d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002408135cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002408135c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002408135c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002408135c000
instanceKlass  @bci com/sun/tools/javac/code/Symtab lambda$getAllClasses$4 ()Ljava/util/Iterator; 9 <appendix> argL0 ; # com/sun/tools/javac/code/Symtab$$Lambda+0x0000024081358478
instanceKlass  @bci com/sun/tools/javac/code/Symtab getAllClasses ()Ljava/lang/Iterable; 1 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Symtab$$Lambda+0x0000024081358238
instanceKlass com/sun/tools/javac/processing/JavacProcessingEnvironment$ImplicitCompleter
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024081357800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024081357400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024081357000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024081356c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024081356800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024081356400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024081356000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024081355c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024081355800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024081355400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024081355000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024081354c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024081354800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024081354400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024081354000
instanceKlass lombok/core/TypeResolver
instanceKlass java/util/function/UnaryOperator
instanceKlass lombok/javac/JavacAST$ErrorLog
instanceKlass lombok/core/AST$FieldAccess
instanceKlass lombok/core/LombokImmutableList$1
instanceKlass lombok/javac/JavacImportList
instanceKlass lombok/javac/PackageName
instanceKlass lombok/core/configuration/FileSystemSourceCache$Content
instanceKlass lombok/core/configuration/ConfigurationFile
instanceKlass lombok/core/configuration/BubblingConfigurationResolver
instanceKlass lombok/core/LombokConfiguration$3
instanceKlass lombok/core/configuration/FileSystemSourceCache$1
instanceKlass lombok/core/configuration/ConfigurationProblemReporter$1
instanceKlass lombok/core/configuration/ConfigurationProblemReporter
instanceKlass lombok/core/configuration/ConfigurationParser
instanceKlass lombok/core/configuration/ConfigurationFileToSource
instanceKlass lombok/core/configuration/FileSystemSourceCache
instanceKlass lombok/core/LombokConfiguration$1
instanceKlass lombok/core/configuration/ConfigurationResolverFactory
instanceKlass lombok/core/configuration/ConfigurationResolver
instanceKlass lombok/core/LombokConfiguration
instanceKlass sun/nio/fs/WindowsUriSupport
instanceKlass lombok/core/ImportList
instanceKlass java/util/IdentityHashMap$EntryIterator$Entry
instanceKlass com/sun/tools/javac/model/JavacElements$1
instanceKlass lombok/javac/HandlerLibrary$VisitorContainer
instanceKlass lombok/experimental/WithBy
instanceKlass lombok/With
instanceKlass lombok/Value
instanceKlass lombok/javac/JavacASTAdapter
instanceKlass lombok/experimental/UtilityClass
instanceKlass lombok/ToString
instanceKlass lombok/Synchronized
instanceKlass lombok/experimental/SuperBuilder
instanceKlass lombok/javac/handlers/JavacSingularsRecipes$StatementMaker
instanceKlass lombok/javac/handlers/JavacSingularsRecipes$ExpressionMaker
instanceKlass lombok/javac/handlers/HandleBuilder$BuilderJob
instanceKlass lombok/experimental/StandardException
instanceKlass lombok/SneakyThrows
instanceKlass lombok/Setter
instanceKlass lombok/core/PrintAST
instanceKlass lombok/NonNull
instanceKlass lombok/extern/slf4j/XSlf4j
instanceKlass lombok/extern/slf4j/Slf4j
instanceKlass lombok/extern/log4j/Log4j
instanceKlass lombok/extern/log4j/Log4j2
instanceKlass lombok/extern/java/Log
instanceKlass lombok/extern/jbosslog/JBossLog
instanceKlass lombok/extern/flogger/Flogger
instanceKlass lombok/CustomLog
instanceKlass lombok/extern/apachecommons/CommonsLog
instanceKlass lombok/extern/jackson/Jacksonized
instanceKlass lombok/experimental/Helper
instanceKlass lombok/Getter
instanceKlass lombok/experimental/FieldNameConstants
instanceKlass lombok/core/LombokImmutableList
instanceKlass lombok/core/JavaIdentifiers
instanceKlass lombok/experimental/ExtensionMethod
instanceKlass lombok/EqualsAndHashCode
instanceKlass lombok/experimental/Delegate
instanceKlass lombok/Data
instanceKlass lombok/RequiredArgsConstructor
instanceKlass lombok/NoArgsConstructor
instanceKlass lombok/AllArgsConstructor
instanceKlass lombok/Cleanup
instanceKlass lombok/Builder$Default
instanceKlass lombok/Builder
instanceKlass lombok/javac/handlers/HandleConstructor
instanceKlass lombok/core/LombokInternalAliasing
instanceKlass lombok/core/AlreadyHandledAnnotations
instanceKlass lombok/javac/ResolutionResetNeeded
instanceKlass lombok/core/HandlerPriority
instanceKlass lombok/javac/HandlerLibrary$AnnotationHandlerContainer
instanceKlass lombok/experimental/Accessors
instanceKlass lombok/javac/JavacAnnotationHandler
instanceKlass lombok/core/SpiLoadUtil$1$1
instanceKlass lombok/core/SpiLoadUtil$1
instanceKlass java/util/Vector$1
instanceKlass lombok/core/SpiLoadUtil
instanceKlass lombok/core/configuration/ConfigurationKeysLoader
instanceKlass lombok/core/configuration/CheckerFrameworkVersion
instanceKlass lombok/core/configuration/TypeName
instanceKlass lombok/core/configuration/LogDeclaration
instanceKlass lombok/core/configuration/IdentifierName
instanceKlass lombok/core/configuration/ConfigurationDataType$6
instanceKlass lombok/core/configuration/ConfigurationDataType$7
instanceKlass lombok/core/configuration/NullAnnotationLibrary
instanceKlass lombok/core/configuration/ConfigurationValueType
instanceKlass lombok/core/configuration/ConfigurationDataType$5
instanceKlass lombok/core/configuration/ConfigurationDataType$4
instanceKlass lombok/core/configuration/ConfigurationDataType$3
instanceKlass lombok/core/configuration/ConfigurationDataType$2
instanceKlass lombok/core/configuration/ConfigurationDataType$1
instanceKlass lombok/core/configuration/ConfigurationValueParser
instanceKlass lombok/core/configuration/ConfigurationDataType
instanceKlass lombok/core/configuration/ConfigurationKey
instanceKlass lombok/ConfigurationKeys
instanceKlass lombok/core/configuration/ConfigurationKeysLoader$LoaderLoader
instanceKlass lombok/core/TypeLibrary
instanceKlass lombok/javac/HandlerLibrary
instanceKlass lombok/javac/JavacASTVisitor
instanceKlass lombok/javac/JavacTransformer
instanceKlass java/text/BreakIterator
instanceKlass com/sun/tools/javac/api/JavacScope
instanceKlass com/sun/source/util/DocTreePath
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024081334000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002408132c400
instanceKlass com/sun/source/util/TaskEvent
instanceKlass lombok/core/AST
instanceKlass lombok/core/LombokNode
instanceKlass lombok/javac/handlers/JavacHandlerUtil
instanceKlass lombok/javac/JavacTreeMaker$FieldId
instanceKlass lombok/javac/JavacTreeMaker$MethodId
instanceKlass lombok/javac/JavacTreeMaker
instanceKlass javax/lang/model/type/TypeVisitor
instanceKlass lombok/javac/JavacTreeMaker$SchroedingerType
instanceKlass lombok/javac/Javac
instanceKlass lombok/javac/apt/Java9Compiler
instanceKlass lombok/javac/apt/LombokFileObjects$Compiler
instanceKlass lombok/javac/apt/LombokFileObject
instanceKlass lombok/javac/apt/LombokFileObjects
instanceKlass lombok/javac/apt/MessagerDiagnosticsReceiver
instanceKlass javax/tools/ForwardingJavaFileManager
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002408132c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002408132bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002408132b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002408132b400
instanceKlass java/lang/invoke/LambdaFormEditor$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002408132b000
instanceKlass lombok/permit/dummy/Parent
instanceKlass jdk/internal/classfile/ClassElement
instanceKlass jdk/internal/classfile/ClassfileElement
instanceKlass jdk/internal/classfile/ClassBuilder
instanceKlass jdk/internal/classfile/ClassfileBuilder
instanceKlass java/lang/Class$EnclosingMethodInfo
instanceKlass lombok/core/CleanupRegistry
instanceKlass lombok/permit/Permit$Fake
instanceKlass lombok/permit/Permit
instanceKlass lombok/core/DiagnosticsReceiver
instanceKlass lombok/launch/AnnotationProcessorHider$AstModificationNotifierData
instanceKlass lombok/core/AnnotationProcessor$ProcessorDescriptor
instanceKlass java/util/zip/ZipFile$ZipEntryIterator
instanceKlass java/util/WeakHashMap$HashIterator
instanceKlass java/net/URLDecoder
instanceKlass lombok/launch/Main
instanceKlass javax/annotation/processing/SupportedOptions
instanceKlass com/sun/tools/javac/util/MatchingUtils
instanceKlass javax/annotation/processing/SupportedAnnotationTypes
instanceKlass org/apache/logging/log4j/core/config/plugins/processor/PluginCache
instanceKlass com/sun/tools/javac/processing/JavacProcessingEnvironment$ProcessorState
instanceKlass com/sun/tools/javac/processing/JavacRoundEnvironment
instanceKlass javax/lang/model/util/AbstractElementVisitor6
instanceKlass  @bci com/sun/tools/javac/processing/JavacProcessingEnvironment$Round <init> (Lcom/sun/tools/javac/processing/JavacProcessingEnvironment;ILjava/util/Set;Lcom/sun/tools/javac/util/Log$DeferredDiagnosticHandler;)V 19 <appendix> argL0 ; # com/sun/tools/javac/processing/JavacProcessingEnvironment$Round$$Lambda+0x0000024081324f90
instanceKlass  @bci com/sun/tools/javac/processing/JavacProcessingEnvironment$Round <init> (Lcom/sun/tools/javac/processing/JavacProcessingEnvironment;ILjava/util/Set;Lcom/sun/tools/javac/util/Log$DeferredDiagnosticHandler;)V 10 <appendix> argL0 ; # com/sun/tools/javac/processing/JavacProcessingEnvironment$Round$$Lambda+0x0000024081324d48
instanceKlass com/sun/tools/javac/processing/JavacProcessingEnvironment$Round
instanceKlass  @bci com/sun/tools/javac/code/TypeAnnotations annotationTargetType (Lcom/sun/tools/javac/tree/JCTree;Lcom/sun/tools/javac/code/Attribute$Compound;Lcom/sun/tools/javac/code/Symbol;)Lcom/sun/tools/javac/code/TypeAnnotations$AnnotationType; 64 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/TypeAnnotations$$Lambda+0x00000240813248b8
instanceKlass  @bci com/sun/tools/javac/code/TypeAnnotations annotationTargetType (Lcom/sun/tools/javac/tree/JCTree;Lcom/sun/tools/javac/code/Attribute$Compound;Lcom/sun/tools/javac/code/Symbol;)Lcom/sun/tools/javac/code/TypeAnnotations$AnnotationType; 50 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/TypeAnnotations$$Lambda+0x0000024081324488
instanceKlass  @bci com/sun/tools/javac/code/TypeAnnotations annotationTargets (Lcom/sun/tools/javac/code/Symbol$TypeSymbol;)Lcom/sun/tools/javac/util/List; 56 <appendix> argL0 ; # com/sun/tools/javac/code/TypeAnnotations$$Lambda+0x0000024081324000
instanceKlass  @bci com/sun/tools/javac/code/Type constValue ()Ljava/lang/Object; 3 <appendix> argL0 ; # com/sun/tools/javac/code/Type$$Lambda+0x0000024081323968
instanceKlass com/sun/tools/javac/comp/Resolve$MethodResolutionContext$Candidate
instanceKlass com/sun/tools/javac/code/Types$ImplementationCache$Entry
instanceKlass  @bci com/sun/tools/javac/code/Types membersClosure (Lcom/sun/tools/javac/code/Type;Z)Lcom/sun/tools/javac/code/Scope$CompoundScope; 15 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Types$$Lambda+0x0000024081322eb8
instanceKlass com/sun/tools/javac/comp/Resolve$LookupFilter
instanceKlass com/sun/tools/javac/comp/Resolve$MethodResolutionContext
instanceKlass  @bci com/sun/tools/javac/jvm/ClassReader$ProxyType resolve ()Lcom/sun/tools/javac/code/Type; 8 <appendix> member <vmtarget> ; # com/sun/tools/javac/jvm/ClassReader$ProxyType$$Lambda+0x0000024081321b68
instanceKlass  @bci com/sun/tools/javac/comp/Annotate annotateLater (Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/code/Symbol;Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition;)V 32 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Annotate$$Lambda+0x0000024081321948
instanceKlass  @bci com/sun/tools/javac/comp/Annotate annotateLater (Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/code/Symbol;Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition;)V 19 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Annotate$$Lambda+0x0000024081321728
instanceKlass com/sun/tools/javac/code/SymbolMetadata
instanceKlass com/sun/tools/javac/comp/TypeEnter$1
instanceKlass com/sun/tools/javac/jvm/ClassReader$CompleterDeproxy
instanceKlass com/sun/tools/javac/code/Types$25
instanceKlass  @bci com/sun/tools/javac/comp/TypeEnter defaultConstructor (Lcom/sun/tools/javac/tree/TreeMaker;Lcom/sun/tools/javac/comp/TypeEnter$DefaultConstructorHelper;)Lcom/sun/tools/javac/tree/JCTree; 144 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/TypeEnter$$Lambda+0x0000024081320910
instanceKlass com/sun/tools/javac/comp/TypeEnter$BasicConstructorHelper
instanceKlass com/sun/tools/javac/tree/TreeMaker$2
instanceKlass  @bci com/sun/tools/javac/comp/Check checkUniqueImport (Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition;Lcom/sun/tools/javac/code/Scope;Lcom/sun/tools/javac/code/Scope;Lcom/sun/tools/javac/code/Scope;Lcom/sun/tools/javac/code/Symbol;Z)Z 2 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Check$$Lambda+0x0000024081320248
instanceKlass  @bci com/sun/tools/javac/comp/Check checkImportsUnique (Lcom/sun/tools/javac/tree/JCTree$JCCompilationUnit;)V 90 <appendix> argL0 ; # com/sun/tools/javac/comp/Check$$Lambda+0x0000024081320000
instanceKlass  @bci com/sun/tools/javac/comp/TypeEnter complete (Lcom/sun/tools/javac/code/Symbol;)V 191 <appendix> argL0 ; # com/sun/tools/javac/comp/TypeEnter$$Lambda+0x000002408131c400
instanceKlass  @bci com/sun/tools/javac/code/TypeAnnotations validateTypeAnnotationsSignatures (Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/tree/JCTree$JCClassDecl;)V 7 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/TypeAnnotations$$Lambda+0x000002408131cc78
instanceKlass  @bci com/sun/tools/javac/code/TypeAnnotations organizeTypeAnnotationsSignatures (Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/tree/JCTree$JCClassDecl;)V 7 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/TypeAnnotations$$Lambda+0x000002408131ca58
instanceKlass com/sun/tools/javac/util/Iterators$1
instanceKlass  @bci com/sun/tools/javac/code/Scope$FilterImportScope lambda$getSymbolsByName$3 (Lcom/sun/tools/javac/util/List;)Ljava/util/Iterator; 10 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Scope$FilterImportScope$$Lambda+0x000002408131dd58
instanceKlass  @bci com/sun/tools/javac/code/Scope$FilterImportScope lambda$getSymbolsByName$3 (Lcom/sun/tools/javac/util/List;)Ljava/util/Iterator; 1 <appendix> argL0 ; # com/sun/tools/javac/code/Scope$FilterImportScope$$Lambda+0x000002408131db20
instanceKlass  @bci com/sun/tools/javac/code/Scope$FilterImportScope getSymbolsByName (Lcom/sun/tools/javac/util/Name;Ljava/util/function/Predicate;Lcom/sun/tools/javac/code/Scope$LookupKind;)Ljava/lang/Iterable; 62 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Scope$FilterImportScope$$Lambda+0x000002408131d8e0
instanceKlass  @bci com/sun/tools/javac/code/Scope$CompoundScope lambda$getSymbolsByName$3 (Lcom/sun/tools/javac/util/Name;Ljava/util/function/Predicate;Lcom/sun/tools/javac/code/Scope$LookupKind;)Ljava/util/Iterator; 7 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Scope$CompoundScope$$Lambda+0x000002408131d6a0
instanceKlass  @bci com/sun/tools/javac/code/Scope$CompoundScope getSymbolsByName (Lcom/sun/tools/javac/util/Name;Ljava/util/function/Predicate;Lcom/sun/tools/javac/code/Scope$LookupKind;)Ljava/lang/Iterable; 4 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Scope$CompoundScope$$Lambda+0x000002408131d460
instanceKlass  @bci com/sun/tools/javac/comp/Annotate queueScanTreeAndTypeAnnotate (Lcom/sun/tools/javac/tree/JCTree;Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/code/Symbol;Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition;)V 12 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Annotate$$Lambda+0x000002408131d240
instanceKlass  @bci com/sun/tools/javac/code/Scope$NamedImportScope lambda$getSymbolsByName$1 ([Lcom/sun/tools/javac/code/Scope;Lcom/sun/tools/javac/util/Name;Ljava/util/function/Predicate;Lcom/sun/tools/javac/code/Scope$LookupKind;)Ljava/util/Iterator; 7 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Scope$NamedImportScope$$Lambda+0x000002408131d000
instanceKlass  @bci com/sun/tools/javac/code/Scope$NamedImportScope getSymbolsByName (Lcom/sun/tools/javac/util/Name;Ljava/util/function/Predicate;Lcom/sun/tools/javac/code/Scope$LookupKind;)Ljava/lang/Iterable; 29 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Scope$NamedImportScope$$Lambda+0x000002408131fc00
instanceKlass com/sun/tools/javac/code/Scope$ScopeImpl$2
instanceKlass  @bci com/sun/tools/javac/code/Scope$ScopeImpl getSymbolsByName (Lcom/sun/tools/javac/util/Name;Ljava/util/function/Predicate;Lcom/sun/tools/javac/code/Scope$LookupKind;)Ljava/lang/Iterable; 4 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Scope$ScopeImpl$$Lambda+0x000002408131f760
instanceKlass com/sun/tools/javac/code/TypeAnnotationPosition$TypePathEntry
instanceKlass com/sun/tools/javac/jvm/ClassReader$TypeAnnotationProxy
instanceKlass com/sun/tools/javac/code/TypeAnnotationPosition
instanceKlass  @bci com/sun/tools/javac/jvm/ClassReader parameter (IILcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Symbol$MethodSymbol;Ljava/util/Set;)Lcom/sun/tools/javac/code/Symbol$VarSymbol; 83 <appendix> member <vmtarget> ; # com/sun/tools/javac/jvm/ClassReader$$Lambda+0x000002408131a820
instanceKlass java/nio/file/FileTreeWalker$1
instanceKlass  @bci com/sun/tools/javac/jvm/ClassReader parameter (IILcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Symbol$MethodSymbol;Ljava/util/Set;)Lcom/sun/tools/javac/code/Symbol$VarSymbol; 155 <appendix> member <vmtarget> ; # com/sun/tools/javac/jvm/ClassReader$$Lambda+0x000002408131a1a8
instanceKlass com/sun/tools/javac/jvm/Code$1
instanceKlass com/sun/tools/javac/jvm/ClassReader$28
instanceKlass  @bci com/sun/tools/javac/code/Scope$ScopeImpl remove (Lcom/sun/tools/javac/code/Symbol;)V 21 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Scope$ScopeImpl$$Lambda+0x0000024081319728
instanceKlass  @bci com/sun/tools/javac/jvm/ClassReader readInnerClasses (Lcom/sun/tools/javac/code/Symbol$ClassSymbol;)V 67 <appendix> member <vmtarget> ; # com/sun/tools/javac/jvm/ClassReader$$Lambda+0x0000024081319508
instanceKlass  @bci com/sun/tools/javac/jvm/ClassReader readInnerClasses (Lcom/sun/tools/javac/code/Symbol$ClassSymbol;)V 41 <appendix> member <vmtarget> ; # com/sun/tools/javac/jvm/ClassReader$$Lambda+0x00000240813192e8
instanceKlass  @bci com/sun/tools/javac/jvm/PoolReader getType (I)Lcom/sun/tools/javac/code/Type; 14 <appendix> member <vmtarget> ; # com/sun/tools/javac/jvm/PoolReader$$Lambda+0x00000240813190c8
instanceKlass  @bci com/sun/tools/javac/jvm/ClassReader$11 read (Lcom/sun/tools/javac/code/Symbol;I)V 74 <appendix> member <vmtarget> ; # com/sun/tools/javac/jvm/ClassReader$11$$Lambda+0x0000024081318ea8
instanceKlass  @cpi com/sun/tools/javac/jvm/PoolReader 361 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002408131c000
instanceKlass com/sun/tools/javac/util/Name$NameMapper
instanceKlass  @bci com/sun/tools/javac/code/ClassFinder classFileNotFound (Lcom/sun/tools/javac/code/Symbol$ClassSymbol;)Lcom/sun/tools/javac/code/Symbol$CompletionFailure; 4 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/ClassFinder$$Lambda+0x0000024081318a90
instanceKlass  @bci com/sun/tools/javac/code/ClassFinder loadClass (Lcom/sun/tools/javac/code/Symbol$ModuleSymbol;Lcom/sun/tools/javac/util/Name;)Lcom/sun/tools/javac/code/Symbol$ClassSymbol; 28 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/ClassFinder$$Lambda+0x0000024081318870
instanceKlass com/sun/tools/javac/comp/MatchBindingsComputer$1
instanceKlass  @bci com/sun/tools/javac/comp/Check checkDeprecated (Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition;Lcom/sun/tools/javac/code/Symbol;Lcom/sun/tools/javac/code/Symbol;)V 2 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Check$$Lambda+0x0000024081318450
instanceKlass com/sun/tools/javac/comp/Attr$13
instanceKlass  @bci com/sun/tools/javac/code/Symtab lookupPackage (Lcom/sun/tools/javac/code/Symbol$ModuleSymbol;Lcom/sun/tools/javac/util/Name;Z)Lcom/sun/tools/javac/code/Symbol$PackageSymbol; 112 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Symtab$$Lambda+0x0000024081318000
instanceKlass  @bci com/sun/tools/javac/code/Symtab lookupPackage (Lcom/sun/tools/javac/code/Symbol$ModuleSymbol;Lcom/sun/tools/javac/util/Name;Z)Lcom/sun/tools/javac/code/Symbol$PackageSymbol; 101 <appendix> argL0 ; # com/sun/tools/javac/code/Symtab$$Lambda+0x0000024081314c40
instanceKlass com/sun/tools/javac/code/Scope$FilterImportScope$SymbolImporter
instanceKlass  @bci com/sun/tools/javac/comp/TypeEnter$ImportsPhase resolveImports (Lcom/sun/tools/javac/tree/JCTree$JCCompilationUnit;Lcom/sun/tools/javac/comp/Env;)V 89 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/TypeEnter$ImportsPhase$$Lambda+0x0000024081315a48
instanceKlass  @bci com/sun/tools/javac/comp/TypeEnter$ImportsPhase resolveImports (Lcom/sun/tools/javac/tree/JCTree$JCCompilationUnit;Lcom/sun/tools/javac/comp/Env;)V 77 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/TypeEnter$ImportsPhase$$Lambda+0x0000024081315828
instanceKlass com/sun/tools/javac/code/Scope$ImportFilter
instanceKlass com/sun/tools/javac/comp/Check$6
